index,end_of_day_return
9000,0.0762695
9001,-0.031109074
9002,-0.29171756
9003,0.101638086
9004,0.03445535
9005,0.13985658
9006,0.4835877
9007,0.11509257
9008,-0.27821597
9009,-0.060123794
9010,0.13516612
9011,0.19009931
9012,0.45164198
9013,-0.3684628
9014,0.10069028
9015,-0.07747423
9016,0.18517713
9017,0.4761963
9018,0.32125205
9019,0.3803655
9020,-0.1533489
9021,-0.48118052
9022,-0.21887727
9023,-0.25748616
9024,0.21955606
9025,0.22615789
9026,-0.11973134
9027,0.07768292
9028,0.14695562
9029,0.079762176
9030,0.4344126
9031,-0.36816204
9032,-0.75883216
9033,0.076848924
9034,-0.07894687
9035,-0.1552291
9036,0.21938846
9037,0.202232
9038,-0.04335873
9039,0.4709138
9040,-0.27624384
9041,-0.42645296
9042,0.48652586
9043,0.19304164
9044,0.01428722
9045,-0.37101868
9046,0.005021731
9047,0.131918
9048,0.21057442
9049,-0.16401659
9050,0.30334303
9051,-0.33807296
9052,-0.2836481
9053,0.19005994
9054,0.0968111
9055,-0.28696454
9056,-0.0659185
9057,-0.04722633
9058,0.88025784
9059,-0.34598038
9060,-0.2564584
9061,0.11024703
9062,-0.13828729
9063,-0.15763895
9064,-0.15439467
9065,0.21810594
9066,-0.47242215
9067,0.092710026
9068,0.40064493
9069,0.014345895
9070,0.13805367
9071,0.03892405
9072,0.2752024
9073,-0.050084166
9074,-0.2283624
9075,-0.027133409
9076,0.10324296
9077,-0.23318736
9078,0.011812932
9079,0.24347311
9080,-0.22105414
9081,0.36440945
9082,-0.07142581
9083,0.34085494
9084,0.10042732
9085,0.03863966
9086,-0.053778533
9087,0.10313179
9088,0.044442702
9089,-0.24355605
9090,0.10492914
9091,-0.36869374
9092,0.14448385
9093,-0.27365935
9094,0.045240622
9095,-0.099005006
9096,0.0042646094
9097,0.19985214
9098,0.17543559
9099,0.035355214
9100,-0.0932885
9101,0.041172363
9102,0.16409412
9103,-0.30666503
9104,0.12286207
9105,0.21353145
9106,0.47677544
9107,-0.2087414
9108,0.11108573
9109,-0.25266293
9110,0.43758294
9111,-0.57218117
9112,-0.018856447
9113,-0.31648934
9114,-0.08428193
9115,0.264056
9116,0.35241228
9117,-0.0102908565
9118,-0.44032755
9119,-0.07862048
9120,0.19633391
9121,-0.2593266
9122,-0.1699747
9123,-0.11503409
9124,-0.030123645
9125,-0.056485906
9126,-0.06917783
9127,0.40081024
9128,-0.34904286
9129,0.16973235
9130,0.06894967
9131,-0.26696128
9132,-0.08059556
9133,0.3476899
9134,0.17063698
9135,0.16062507
9136,0.3809489
9137,0.18138136
9138,-0.0030695822
9139,0.23434761
9140,-0.04196198
9141,-0.13262251
9142,-0.22093463
9143,0.07254852
9144,-0.3778247
9145,0.26616523
9146,0.38552007
9147,0.10814847
9148,-0.06710153
9149,0.20536624
9150,0.10284143
9151,0.36495858
9152,-0.13463211
9153,-0.052823294
9154,-0.5723445
9155,-0.2143231
9156,0.50296813
9157,-0.5490141
9158,0.024807423
9159,-0.029761266
9160,-0.22506213
9161,-0.285624
9162,0.15416957
9163,-0.24364348
9164,-0.058056813
9165,-0.3133358
9166,0.70918477
9167,0.3706439
9168,-0.18515101
9169,0.1922896
9170,0.40121213
9171,0.027915806
9172,-0.21127386
9173,-0.2984678
9174,0.42720097
9175,-0.17030299
9176,0.42497072
9177,0.23615295
9178,-0.048165187
9179,-0.06405148
9180,-0.11466603
9181,0.15515506
9182,0.073040664
9183,0.2676075
9184,0.08381977
9185,0.088375606
9186,0.058572117
9187,0.49415097
9188,-0.21413592
9189,-0.23687251
9190,-0.39043036
9191,0.0008636862
9192,-0.17254226
9193,-0.36351305
9194,-0.2106763
9195,0.081733584
9196,0.06039211
9197,0.08050915
9198,-0.13232477
9199,-0.10348829
9200,0.008323503
9201,-0.0364164
9202,-0.16474785
9203,-0.46905357
9204,-0.14494655
9205,-0.005348868
9206,0.1355728
9207,0.02531193
9208,0.17822944
9209,0.22883865
9210,0.08591372
9211,0.029041024
9212,0.97780615
9213,-0.09168282
9214,0.22031023
9215,0.10377253
9216,-0.22870028
9217,0.082863316
9218,0.79355735
9219,0.21534052
9220,0.059355225
9221,0.23183939
9222,0.17075554
9223,0.017563172
9224,0.090835385
9225,0.08051072
9226,0.113110736
9227,-0.09690299
9228,-0.008654971
9229,0.057074018
9230,0.05369529
9231,0.08878457
9232,-0.34208038
9233,0.69641197
9234,-0.14975989
9235,0.07415729
9236,-0.17580868
9237,0.67367804
9238,0.74443895
9239,-0.031993426
9240,-0.019613905
9241,-0.49159
9242,0.12702362
9243,0.24084097
9244,-0.04568544
9245,-0.06486021
9246,0.009172526
9247,-0.15068597
9248,-0.13784403
9249,-0.024934346
9250,-0.055401854
9251,0.019515239
9252,-0.36949694
9253,0.0065112626
9254,0.10031235
9255,-0.33479404
9256,-0.0121028945
9257,-0.3245821
9258,0.020530233
9259,-0.13244916
9260,-0.64074594
9261,-0.033104077
9262,0.112224974
9263,-0.54905826
9264,0.5652169
9265,-0.17693396
9266,-0.02215732
9267,0.15918356
9268,-0.14173402
9269,-0.27344292
9270,-0.17367487
9271,0.018417357
9272,-0.14030959
9273,0.082188286
9274,0.30422282
9275,-0.083060935
9276,0.067840554
9277,-0.156453
9278,0.4483702
9279,-0.064164974
9280,0.41294587
9281,-0.15860994
9282,-0.250255
9283,0.33402798
9284,0.11309493
9285,0.042796295
9286,0.21156426
9287,-0.02716083
9288,-0.28147602
9289,-0.3214202
9290,-0.12862524
9291,0.08802811
9292,-0.19076575
9293,-0.13275783
9294,-0.020360008
9295,-0.14033282
9296,0.044640977
9297,0.12994835
9298,0.20168585
9299,0.36870387
9300,-0.1998785
9301,-0.06288736
9302,-0.08596064
9303,0.13822429
9304,-0.4103211
9305,0.6623179
9306,0.03156405
9307,0.42899346
9308,0.4871406
9309,0.038279645
9310,0.2240414
9311,0.07299229
9312,0.22799543
9313,0.14726935
9314,0.35262108
9315,0.40431392
9316,-0.21531624
9317,0.24378672
9318,-0.18999918
9319,-0.14609855
9320,-0.18439877
9321,0.017959224
9322,-0.3743301
9323,-0.19216014
9324,0.24454732
9325,0.11267416
9326,-0.01567084
9327,0.22985601
9328,-0.108817145
9329,-0.12525454
9330,0.18454307
9331,0.23618004
9332,0.23676544
9333,-0.2260837
9334,0.308949
9335,0.12289247
9336,0.121141285
9337,0.21335761
9338,0.14064702
9339,-0.23006621
9340,0.23125927
9341,0.42274448
9342,-0.2951843
9343,0.312468
9344,0.5505248
9345,0.16291834
9346,-0.20582536
9347,0.18181053
9348,0.05169961
9349,-0.06521389
9350,-0.2960971
9351,-0.20664854
9352,-0.28404337
9353,-0.061652955
9354,0.15045129
9355,-0.29055938
9356,-0.3204416
9357,-0.25125784
9358,-0.37209865
9359,0.14075091
9360,-0.069824554
9361,-0.30281928
9362,-0.16582236
9363,0.34291142
9364,0.24797577
9365,-0.0853254
9366,0.10065009
9367,0.029197562
9368,-0.26383618
9369,-0.020063499
9370,0.122126184
9371,-0.5606815
9372,0.19833632
9373,0.55610764
9374,0.45051366
9375,-0.047227103
9376,-0.29222694
9377,-0.1991604
9378,-0.006436105
9379,-0.21332513
9380,0.19054113
9381,-0.2329858
9382,-0.059491456
9383,0.33331504
9384,0.70751756
9385,-0.08240484
9386,0.08272823
9387,-0.10488043
9388,0.1525665
9389,-0.17768133
9390,-0.03704281
9391,0.2059526
9392,0.105933316
9393,0.2166562
9394,1.6281772
9395,-0.2837226
9396,-0.56077564
9397,-0.075504564
9398,0.21961705
9399,0.033695046
9400,0.22020298
9401,0.08572858
9402,-0.14551991
9403,-0.16506425
9404,-0.14317267
9405,-0.22112739
9406,0.15649
9407,-0.034881856
9408,-0.06775754
9409,-0.11343915
9410,0.045242257
9411,0.036854234
9412,-0.08471431
9413,0.2968843
9414,0.0071131377
9415,0.2656917
9416,0.5323098
9417,0.113566525
9418,0.53706443
9419,0.15342112
9420,-0.07395719
9421,0.14727572
9422,-0.056906544
9423,0.08225578
9424,0.20125856
9425,0.34766528
9426,-0.07305529
9427,-0.25868583
9428,0.22858213
9429,0.58762604
