||||||||||||
||||||||||||
||||||||||||
ITEM_CODE|STORE_NAME|MASS|DIMENSION_LENGTH|DIMENSION_WIDTH|DIMENSION_HEIGHT|DAYS_SINCE_LAST_PURCHASE|PACKAGE_VOLUME|STOCK_AGE|QUANTITY_SOLD|LAST_MODIFIED|1|
P0006|Greenfield_Grocers|5.02|86.68|71.64|16.42|66|101964.18038400002|450|130|2023-01-06||
P0014|Greenfield_Grocers|9.91|21.67|54.91|84.8|99|100903.49455999999|827|118|2023-01-14||
P0016|Greenfield_Grocers|1.13|60.03|97.39|90.0|348|526168.953|981|136|2023-01-16||
P0021|Greenfield_Grocers|0.95|40.36|67.91|99.76|301|273426.95657599997|289|155|2023-01-21||
P0028|Greenfield_Grocers|5.24|22.37|61.78|68.67|15|94903.217262|423|177|2023-01-28||
P0040|Greenfield_Grocers|6.65|85.29|28.1|75.72|194|181474.26228000002|830|112|2023-02-09||
P0044|Greenfield_Grocers|0.7|25.95|91.56|58.76|276|139612.70231999998|40|159|2023-02-13||
P0045|Greenfield_Grocers|5.67|25.73|82.95|19.94|157|42558.011790000004|752|97|2023-02-14||
P0047|Greenfield_Grocers|1.84|28.72|9.63|53.78|288|14874.128208|943|68|2023-02-16||
P0049|Greenfield_Grocers|2.09|5.06|46.61|89.52|181|21112.987631999997|182|125|2023-02-18||
P0058|Greenfield_Grocers|2.42|51.18|10.42|9.17|320|4890.320652|196|162|2023-02-27||
P0060|Greenfield_Grocers|1.61|8.81|84.83|64.21|302|47987.491183|509|117|2023-03-01||
P0061|Greenfield_Grocers|9.93|32.69|6.66|10.35|321|2253.35439|447|127|2023-03-02||
P0064|Greenfield_Grocers|8.44|91.3|82.85|36.61|85|276925.54504999996|875|190|2023-03-05||
P0065|Greenfield_Grocers|5.26|49.47|36.04|46.64|25|83154.400032|730|102|2023-03-06||
P0067|Greenfield_Grocers|0.98|77.25|61.65|20.65|94|98344.85062499999|133|88|2023-03-08||
P0068|Greenfield_Grocers|7.58|19.68|31.05|70.47|243|43061.68008|139|122|2023-03-09||
P0074|Greenfield_Grocers|3.1|42.8|69.15|19.01|151|56262.376200000006|15|96|2023-03-15||
P0076|Greenfield_Grocers|3.67|21.22|38.49|82.17|214|67112.988426|212|109|2023-03-17||
P0098|Greenfield_Grocers|3.12|31.7|8.18|59.9|217|15532.429399999999|984|122|2023-04-08||
P0099|Greenfield_Grocers|0.9|21.48|60.08|76.18|14|98311.691712|868|123|2023-04-09||
P0104|Greenfield_Grocers|9.76|16.92|51.97|55.34|331|48662.25501600001|816|82|2023-04-14||
P0117|Greenfield_Grocers|3.74|37.78|76.71|93.92|308|272189.908896|187|173|2023-04-27||
P0120|Greenfield_Grocers|1.44|68.45|43.52|70.51|105|210045.34144000005|922|115|2023-04-30||
P0121|Greenfield_Grocers|9.63|93.65|98.49|37.68|6|347544.81468|407|176|2023-05-01||
P0138|Greenfield_Grocers|9.95|34.63|33.65|95.64|342|111449.24418000001|858|127|2023-05-18||
P0139|Greenfield_Grocers|0.67|37.3|22.89|26.21|223|22378.019369999998|186|102|2023-05-19||
P0149|Greenfield_Grocers|5.14|10.87|23.73|14.13|220|3644.7642629999996|384|126|2023-05-29||
P0166|Greenfield_Grocers|0.21|10.28|99.2|33.62|332|34284.869119999996|463|128|2023-06-15||
P0173|Greenfield_Grocers|5.4|90.08|28.14|20.04|58|50798.418048|238|127|2023-06-22||
P0176|Greenfield_Grocers|2.49|70.65|79.17|45.41|219|253994.50030500002|482|127|2023-06-25||
P0184|Greenfield_Grocers|8.46|74.82|93.94|13.33|181|93691.11536399998|293|120|2023-07-03||
P0185|Greenfield_Grocers|1.07|55.49|94.37|42.2|56|220984.15286000003|335|134|2023-07-04||
P0191|Greenfield_Grocers|3.82|20.62|30.46|14.78|1|9283.099256000001|907|83|2023-07-10||
P0194|Greenfield_Grocers|7.87|90.73|73.5|72.33|104|482343.81615|663|128|2023-07-13||
P0201|Greenfield_Grocers|2.62|67.42|83.19|90.24|199|506126.3627519999|214|185|2023-07-20||
P0214|Greenfield_Grocers|7.4|11.39|67.97|25.84|189|20004.767272|321|171|2023-08-02||
P0221|Greenfield_Grocers|0.81|21.39|96.61|27.19|120|56187.806001000004|436|75|2023-08-09||
P0227|Greenfield_Grocers|3.56|29.67|40.94|15.95|128|19374.30231|689|99|2023-08-15||
P0228|Greenfield_Grocers|7.77|97.12|13.4|15.16|320|19729.34528|800|101|2023-08-16||
P0231|Greenfield_Grocers|1.82|9.78|64.82|29.41|147|18644.163635999997|301|79|2023-08-19||
P0236|Greenfield_Grocers|0.31|63.33|31.74|45.99|304|92444.23225799999|814|88|2023-08-24||
P0259|Greenfield_Grocers|1.37|93.59|89.23|62.54|68|522273.77267800004|47|164|2023-09-16||
P0260|Greenfield_Grocers|3.45|16.27|44.04|70.73|106|50680.223484|463|183|2023-09-17||
P0261|Greenfield_Grocers|9.29|93.71|62.41|41.39|38|242066.97712899998|670|127|2023-09-18||
