item_code,quantity_sold
P0002,160.6979174060156
P0004,244.75235980542436
P0005,159.974462313694
P0010,227.49906710994455
P0013,241.32803690781736
P0018,199.15468505103274
P0022,181.89867295804987
P0036,184.82447982831474
P0038,196.0111983290411
P0048,195.93514237636694
P0054,225.56770117672397
P0063,200.57373072233267
P0072,227.85006606395976
P0073,216.8916029069336
P0075,231.56978156243702
P0081,205.7271331224596
P0083,205.990218788681
P0084,177.17330025175815
P0097,230.95072375886292
P0106,205.02198977572826
P0113,216.86309161344025
P0116,164.67185805402625
P0123,245.94539068836337
P0127,186.53312434178392
P0129,210.0494798085208
P0130,160.33533258475904
P0132,294.69489180595707
P0134,210.76937999383577
P0140,163.48276226947746
P0142,175.508693946373
P0158,213.75270966912257
P0163,244.0304387601653
P0179,180.94061675789098
P0187,193.70159209266757
P0192,238.26273333905564
P0199,216.6716706134054
P0207,204.64310588616934
P0239,184.69598662209702
P0240,253.48650797168017
P0258,191.95866868337467
P0263,197.4733896444326
P0269,170.50815230303968
P0277,179.4370239598778
P0282,154.23158106674236
P0286,181.13125676054764
P0288,200.60070000200733
P0296,275.4295786076275
P0297,197.69668842299177
P0301,182.85776304430345
P0302,191.05223085833188
P0304,232.402459835522
P0309,204.15891691165993
P0310,216.85044108855968
P0328,173.059515013643
P0334,215.37876993499452
P0339,212.63204961308378
P0350,167.43751819740572
P0358,219.829744808393
P0360,210.16810078097484
P0364,154.41903659946166
P0366,175.44167377991764
P0370,217.90096526543726
P0380,163.63804745527165
P0382,206.24371087042084
P0385,151.78791230224925
P0392,192.5280635781498
P0393,250.36146355491073
P0395,215.08932977530804
P0396,232.4637247901298
P0397,182.22191603342304
P0402,245.76493335725206
P0404,168.53097758545908
P0406,156.6032392206261
P0409,205.76544973164607
P0413,206.91094411151823
P0416,185.96974034677424
P0419,184.59175360669136
P0428,201.112776868725
P0429,204.97936927525785
P0442,203.29774204776857
P0445,218.293477716332
P0453,172.93580058538117
P0454,156.70643729696366
P0457,193.12607432074608
P0463,291.41990930192486
P0472,161.87680058042213
P0474,176.76392558002084
P0476,220.13177910763625
P0479,202.51913774003395
P0480,202.85883224644343
P0484,201.6013936690605
P0492,180.42315904071882
P0495,183.10664962615684
P0503,202.28632080926553
P0509,239.9421671584912
P0518,221.3612769099734
P0519,131.2880520195053
P0525,199.97511038849206
P0527,179.76889812354284
P0529,174.7598978562551
P0530,193.09565387426247
P0534,203.12485223426515
P0536,209.84677241171144
P0546,193.45730725231613
P0547,215.5547961076604
