id,pclass,sex,age,sibsp,parch,fare,cabin,embarked,survived
772,3,1,-1.0,1,0.0,19.9667,0,Manchester,0
543,1,0,54.0,1,0.0,59.4,0,Paris,1
289,2,0,48.0,0,2.0,36.75,0,Manchester,1
10,3,1,34.0,1,1.0,14.4,0,Manchester,0
147,2,0,33.0,0,2.0,26.0,0,Manchester,1
348,3,0,23.0,0,0.0,8.05,0,Manchester,1
983,3,0,14.0,0,0.0,7.8542,0,Manchester,0
825,1,1,40.0,0,0.0,27.7208,0,Paris,0
350,1,0,44.0,0,1.0,57.9792,1,Paris,1
900,3,1,24.0,2,0.0,24.15,0,Manchester,0
458,3,0,38.0,1,5.0,31.3875,0,Manchester,1
985,1,0,-1.0,0,0.0,27.7208,0,Paris,1
277,3,1,21.0,0,0.0,7.7333,0,Cleveland,0
365,3,1,-1.0,0,0.0,7.8958,0,Manchester,0
135,2,1,24.0,2,0.0,31.5,0,Manchester,0
869,3,1,22.0,0,0.0,7.7958,0,Manchester,0
298,3,0,-1.0,0,0.0,8.1125,0,Manchester,0
1073,3,1,19.0,0,0.0,8.05,0,Manchester,0
1203,3,1,-1.0,0,0.0,7.75,0,Cleveland,0
893,1,0,39.0,1,1.0,83.1583,1,Paris,1
158,1,0,47.0,1,1.0,52.5542,1,Manchester,1
1264,3,1,25.0,0,0.0,7.65,1,Manchester,0
1135,3,1,18.0,0,0.0,7.7958,0,Manchester,0
514,3,1,20.0,0,0.0,7.8542,0,Manchester,0
771,3,1,21.0,0,0.0,7.75,0,Cleveland,0
467,3,1,40.5,0,0.0,7.75,0,Cleveland,0
823,3,1,4.0,4,2.0,31.275,0,Manchester,0
915,3,1,22.0,1,0.0,7.25,0,Manchester,0
1081,3,1,-1.0,0,0.0,7.2292,0,Paris,0
96,1,0,60.0,1,4.0,263.0,1,Manchester,1
352,2,1,30.0,0,0.0,13.0,0,Manchester,0
296,2,0,8.0,1,1.0,26.0,0,Manchester,1
765,3,0,2.0,4,2.0,31.275,0,Manchester,0
889,3,1,-1.0,0,0.0,7.75,0,Cleveland,1
156,1,1,18.0,1,0.0,108.9,1,Paris,0
591,2,1,25.0,0,0.0,13.0,0,Manchester,0
477,2,0,34.0,1,1.0,32.5,0,Manchester,1
485,1,0,21.0,2,2.0,262.375,1,Paris,1
435,3,1,25.0,0,0.0,7.8958,0,Manchester,0
1240,3,1,21.0,1,0.0,6.4958,0,Manchester,0
670,1,0,30.0,0,0.0,86.5,1,Manchester,1
428,1,1,65.0,0,0.0,26.55,1,Manchester,0
471,1,1,24.0,1,0.0,60.0,1,Manchester,0
306,2,1,59.0,0,0.0,13.5,0,Manchester,0
594,2,0,20.0,0,0.0,36.75,0,Manchester,1
774,1,0,-1.0,1,0.0,51.8625,1,Manchester,1
1297,1,0,45.0,0,0.0,262.375,0,Paris,1
1084,1,1,49.0,1,1.0,110.8833,1,Paris,0
665,1,1,42.0,1,0.0,52.5542,1,Manchester,1
620,2,1,3.0,1,1.0,18.75,0,Manchester,1
1125,3,1,-1.0,0,0.0,7.8292,0,Cleveland,0
979,3,1,32.0,0,0.0,56.4958,0,Manchester,1
178,3,1,-1.0,1,0.0,16.1,0,Manchester,0
287,3,1,19.0,0,0.0,0.0,0,Manchester,0
820,3,1,24.0,0,0.0,7.55,0,Manchester,1
1023,3,1,23.0,0,0.0,7.8542,0,Manchester,0
294,1,1,53.0,1,1.0,81.8583,1,Manchester,1
888,3,1,-1.0,0,0.0,7.8958,0,Manchester,0
415,2,1,27.0,0,0.0,13.0,0,Manchester,0
968,1,1,39.0,0,0.0,29.7,1,Paris,0
916,3,1,35.0,0,0.0,8.05,0,Manchester,0
88,3,1,29.0,0,0.0,9.4833,0,Manchester,0
716,1,0,18.0,1,0.0,227.525,1,Paris,1
754,3,1,25.0,0,0.0,7.2292,1,Paris,1
497,3,1,18.0,1,1.0,7.8542,0,Manchester,0
533,2,1,23.0,0,0.0,10.5,0,Manchester,0
1139,1,1,47.0,0,0.0,52.0,1,Manchester,0
678,2,1,-1.0,0,0.0,0.0,0,Manchester,0
290,2,0,40.0,0,0.0,15.75,0,Manchester,1
285,2,0,42.0,0,0.0,13.0,0,Manchester,1
1157,2,1,23.0,1,0.0,10.5,0,Manchester,0
1239,1,1,45.5,0,0.0,28.5,1,Manchester,0
411,3,0,22.0,0,0.0,7.75,0,Cleveland,1
266,3,0,32.0,1,1.0,15.5,0,Cleveland,0
327,3,1,17.0,0,0.0,8.6625,0,Manchester,0
339,1,0,17.0,1,0.0,57.0,1,Manchester,1
59,3,1,70.5,0,0.0,7.75,0,Cleveland,0
1011,1,0,24.0,0,0.0,69.3,1,Paris,1
1235,1,0,62.0,0,0.0,80.0,1,London,1
1211,2,1,25.0,0,0.0,13.0,0,Manchester,0
832,3,0,16.0,5,2.0,46.9,0,Manchester,0
798,3,0,25.0,0,0.0,7.775,0,Manchester,0
826,3,0,-1.0,0,0.0,7.75,0,Cleveland,1
333,1,1,29.0,0,0.0,30.0,1,Manchester,0
598,2,1,28.0,0,0.0,13.5,0,Manchester,0
422,3,1,40.0,1,6.0,46.9,0,Manchester,0
553,3,1,6.0,0,1.0,12.475,1,Manchester,1
667,3,1,22.0,0,0.0,7.2292,0,Paris,0
420,1,1,37.0,1,1.0,83.1583,1,Paris,0
398,1,1,-1.0,0,0.0,35.5,1,Manchester,1
374,1,0,52.0,1,0.0,78.2667,1,Paris,1
778,3,0,20.0,1,0.0,9.825,0,Manchester,0
1068,1,0,42.0,0,0.0,227.525,0,Paris,1
328,3,1,22.0,0,0.0,7.5208,0,Manchester,0
1187,3,1,-1.0,0,0.0,7.725,0,Cleveland,0
318,1,1,56.0,0,0.0,35.5,1,Paris,1
1000,3,1,-1.0,0,0.0,56.4958,0,Manchester,1
83,3,1,-1.0,1,1.0,22.3583,0,Paris,1
129,3,1,-1.0,0,0.0,15.1,0,Manchester,0
736,3,1,-1.0,0,0.0,7.25,0,Manchester,0
462,1,1,38.0,0,1.0,153.4625,1,Manchester,0
171,1,1,27.0,0,2.0,211.5,1,Paris,0
558,3,1,34.5,0,0.0,6.4375,0,Paris,0
260,3,1,25.0,0,0.0,7.25,0,Manchester,0
1161,1,1,33.0,0,0.0,26.55,0,Manchester,0
1268,1,1,27.0,0,0.0,30.5,0,Manchester,1
1078,3,1,33.0,0,0.0,7.8958,0,Manchester,0
660,3,0,10.0,0,2.0,24.15,0,Manchester,0
332,2,1,27.0,0,0.0,26.0,0,Manchester,0
355,3,0,15.0,0,0.0,7.225,0,Paris,1
138,3,1,-1.0,0,0.0,7.7333,0,Cleveland,0
292,1,1,30.0,1,0.0,57.75,1,Paris,1
1065,3,1,-1.0,0,0.0,7.75,0,Cleveland,0
588,3,1,20.0,0,0.0,9.8458,0,Manchester,0
141,3,1,24.0,0,0.0,7.05,0,Manchester,0
649,2,0,24.0,0,0.0,13.0,0,Manchester,0
918,2,1,18.5,0,0.0,13.0,1,Manchester,0
