id,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Fireplaces,GarageYrBlt,GarageCars,GarageArea,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice
254,2,1,4,1,1977.0,two,440,0,55,0,0,165,0,0,7,2010,127500
1066,1,1,5,1,1983.0,two,612,349,40,0,0,0,0,0,9,2009,316600
638,4,1,10,1,1998.0,two,420,144,123,0,0,0,0,0,7,2006,258000
799,3,1,8,0,1916.0,one,180,0,0,0,140,0,0,0,8,2009,135000
380,2,1,5,0,2005.0,two,438,108,0,0,0,0,0,0,3,2006,167240
303,3,1,7,1,1977.0,two,621,0,0,0,0,0,0,0,3,2006,217500
86,2,1,5,1,1959.0,one,312,0,0,0,0,163,0,0,5,2008,177000
1385,2,1,4,1,1990.0,one,352,0,0,34,0,0,0,0,3,2007,90350
265,4,1,8,0,1997.0,two,603,403,114,185,0,0,0,400,5,2008,200000
793,3,1,7,1,1985.0,two,476,192,46,0,0,0,0,0,6,2010,178000
1445,3,1,7,1,2005.0,two,532,0,70,0,0,0,0,0,5,2010,220000
808,4,2,8,0,1979.0,two,400,0,0,0,0,0,0,0,6,2009,118858
1099,3,1,6,0,1963.0,two,480,120,0,0,0,0,0,0,5,2010,137500
605,2,1,4,2,1979.0,two,600,42,0,0,0,0,0,0,12,2006,135960
701,3,1,7,1,1998.0,three,1069,0,126,0,0,0,0,0,5,2009,340000
221,3,1,6,0,-1.0,zero,0,36,56,0,0,0,0,0,7,2006,84500
113,3,1,6,1,1980.0,one,288,0,28,0,0,0,0,0,4,2009,120000
548,3,1,6,0,1992.0,two,400,120,26,0,0,0,0,0,7,2009,173000
1073,3,1,6,0,1965.0,one,276,736,68,0,0,0,0,0,6,2008,147500
174,4,1,9,1,1976.0,two,484,448,96,0,0,0,0,0,10,2009,197500
514,3,1,7,2,1953.0,two,450,166,120,192,0,0,0,0,10,2007,217000
1350,3,1,7,1,2007.0,three,890,0,56,0,0,0,0,0,7,2009,256300
1145,3,1,7,1,2000.0,two,504,188,124,0,0,0,0,0,11,2006,230500
965,2,1,4,0,1988.0,two,840,0,0,0,0,0,0,0,6,2008,139000
936,2,1,5,1,2006.0,two,538,123,0,0,0,153,0,0,12,2007,235000
285,3,1,7,0,2003.0,two,544,192,23,0,0,0,0,0,5,2006,200000
1310,3,1,6,1,1928.0,one,216,0,50,0,0,0,0,0,8,2009,145000
342,3,1,7,1,2004.0,three,856,0,26,0,0,170,0,0,1,2009,274900
1165,3,1,8,1,1940.0,two,520,0,0,126,0,0,0,0,7,2007,180500
31,2,1,4,0,1956.0,one,252,261,0,156,0,0,0,0,6,2007,132000
873,2,1,6,1,2005.0,two,440,142,20,0,0,0,0,0,4,2006,213490
210,3,1,7,1,1994.0,two,467,168,98,0,0,0,0,0,1,2009,248000
924,2,1,4,0,1956.0,one,283,0,0,0,0,0,0,0,4,2008,135750
405,3,1,6,1,2002.0,two,527,192,39,0,0,0,0,0,9,2007,192000
770,2,1,5,1,1994.0,three,757,0,114,192,0,0,0,0,7,2006,262000
