item_code,store_name,mass,dimension_length,dimension_width,dimension_height,days_since_last_purchase,package_volume,stock_age,last_modified
P0002,Neighborhood_Market,5.51,51.79,46.72,72.02,344,174261.666176,287,2023-01-02
P0004,Neighborhood_Market,3.97,84.63,39.42,42.46,189,141651.425916,387,2023-01-04
P0005,Neighborhood_Market,5.99,39.33,83.51,5.12,183,16816.375296000002,382,2023-01-05
P0010,Neighborhood_Market,4.1,77.43,49.56,74.41,208,285543.22582800005,656,2023-01-10
P0013,Neighborhood_Market,6.96,95.39,34.61,23.24,114,76725.649196,755,2023-01-13
P0018,Neighborhood_Market,5.83,66.25,50.4,99.07,315,330794.73,476,2023-01-18
P0022,Neighborhood_Market,8.95,67.86,72.96,31.7,293,156948.77951999998,212,2023-01-22
P0036,Neighborhood_Market,3.31,80.78,28.24,42.73,5,97476.83825599999,922,2023-02-05
P0038,Neighborhood_Market,6.73,13.27,84.69,47.6,231,53494.607879999996,647,2023-02-07
P0048,Neighborhood_Market,6.93,30.01,85.15,66.81,277,170723.03371500003,648,2023-02-17
P0054,Neighborhood_Market,3.54,19.44,60.33,62.31,73,73078.115112,863,2023-02-23
P0063,Neighborhood_Market,5.45,27.62,59.41,47.75,277,78353.17555,202,2023-03-04
P0072,Neighborhood_Market,7.12,99.96,60.17,61.22,160,368213.39570399997,70,2023-03-13
P0073,Neighborhood_Market,0.46,78.1,75.46,11.86,70,69896.03236,816,2023-03-14
P0075,Neighborhood_Market,2.7,83.62,24.56,11.96,74,24562.338112,747,2023-03-16
P0081,Neighborhood_Market,4.03,63.44,96.46,50.31,235,307868.140944,2,2023-03-22
P0083,Neighborhood_Market,6.05,53.44,22.49,8.64,191,10384.118784,336,2023-03-24
P0084,Neighborhood_Market,5.21,52.62,15.04,64.04,201,50681.563392,19,2023-03-25
P0097,Neighborhood_Market,7.92,62.79,96.01,54.17,66,326562.106143,585,2023-04-07
P0106,Neighborhood_Market,8.24,27.51,25.11,50.83,151,35112.149163,283,2023-04-16
P0113,Neighborhood_Market,1.83,83.55,27.12,11.87,40,26895.94812,206,2023-04-23
P0116,Neighborhood_Market,1.55,27.27,61.4,61.33,260,102689.60273999999,458,2023-04-26
P0123,Neighborhood_Market,9.66,63.09,33.01,99.68,29,207593.65771200001,509,2023-05-03
P0127,Neighborhood_Market,4.45,94.98,91.95,9.67,66,84452.08437,398,2023-05-07
P0129,Neighborhood_Market,6.44,75.21,90.1,57.65,188,390660.6706499999,391,2023-05-09
P0130,Neighborhood_Market,2.24,31.36,14.83,77.39,73,35991.674432,649,2023-05-10
P0132,Neighborhood_Market,6.54,96.52,91.16,84.87,81,746751.032784,846,2023-05-12
P0134,Neighborhood_Market,0.71,73.02,96.99,39.84,263,282155.238432,498,2023-05-14
